Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
    [StorageTitleInstance, 1063762467] Storage State
        [StorageTitleInstance, 994783518] CollectorOptimized
            [StorageStateValueInstance, 1691010273] _nextStreamId: 0
            [StorageStateValueInstance, 324632808] _streams[0x2be4].deposit: 0
            [StorageStateValueInstance, 292390402] _streams[0x2be4].isEntity: true
            [StorageStateValueInstance, 1934395120] _streams[0x2be4].ratePerSecond: 1
            [StorageStateValueInstance, 1100200372] _streams[0x2be4].recipient: 0
            [StorageStateValueInstance, 512901038] _streams[0x2be4].remainingBalance: 2
            [StorageStateValueInstance, 1672669160] _streams[0x2be4].sender: 0
            [StorageStateValueInstance, 1952351848] _streams[0x2be4].startTime: 0
            [StorageStateValueInstance, 677171022] _streams[0x2be4].stopTime: 2
            [StorageStateValueInstance, 658303652] _streams[0x2be4].tokenAddress: 0x24ba
        [StorageTitleInstance, 1405469708] CollectorOriginal
            [StorageStateValueInstance, 1395156442] _nextStreamId: 0
            [StorageStateValueInstance, 499181134] _streams[0x2be4].deposit: 0
            [StorageStateValueInstance, 1567180440] _streams[0x2be4].isEntity: true
            [StorageStateValueInstance, 552672413] _streams[0x2be4].ratePerSecond: 1
            [StorageStateValueInstance, 812104684] _streams[0x2be4].recipient: 0
            [StorageStateValueInstance, 714070328] _streams[0x2be4].remainingBalance: 2
            [StorageStateValueInstance, 1027934071] _streams[0x2be4].sender: 0
            [StorageStateValueInstance, 360247734] _streams[0x2be4].startTime: 0
            [StorageStateValueInstance, 416120878] _streams[0x2be4].stopTime: 2
            [StorageStateValueInstance, 1289735190] _streams[0x2be4].tokenAddress: 0x24ba
    [StorageTitleInstance, 1496585285] Balances
        [BalanceValueInstance, 194227092] 0x420b.balance: 0x420c (2^14 + 524)
        [BalanceValueInstance, 2141951544] CollectorOptimized (0x39bb).balance: 0x10e9
        [BalanceValueInstance, 1294355111] CollectorOriginal (0x39ba).balance: 0
    [StorageTitleInstance, 877263226] Ghosts State
        [GhostValueInstance, 571489132] ghostTransferSuccess[0x24ba]: true
        [GhostValueInstance, 27878208] ghost_a_streams_deposit[0x2be4]: 0
        [GhostValueInstance, 2116379296] ghost_a_streams_isEntity[0x2be4]: true
        [GhostValueInstance, 98358839] ghost_a_streams_ratePerSecond[0x2be4]: 1
        [GhostValueInstance, 640964283] ghost_a_streams_recipient[0x2be4]: 0
        [GhostValueInstance, 1825411678] ghost_a_streams_remainingBalance[0x2be4]: 2
        [GhostValueInstance, 958979333] ghost_a_streams_sender[0x2be4]: 0
        [GhostValueInstance, 1512495481] ghost_a_streams_startTime[0x2be4]: 0
        [GhostValueInstance, 1587797256] ghost_a_streams_stopTime[0x2be4]: 2
        [GhostValueInstance, 1585245152] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
        [GhostValueInstance, 566478303] ghost_ao_streams_deposit[0x2be4]: 0
        [GhostValueInstance, 1296182671] ghost_ao_streams_isEntity[0x2be4]: true
        [GhostValueInstance, 222945970] ghost_ao_streams_ratePerSecond[0x2be4]: 1
        [GhostValueInstance, 877869840] ghost_ao_streams_recipient[0x2be4]: 0
        [GhostValueInstance, 184679800] ghost_ao_streams_remainingBalance[0x2be4]: 2
        [GhostValueInstance, 1475577794] ghost_ao_streams_sender[0x2be4]: 0
        [GhostValueInstance, 359511036] ghost_ao_streams_startTime[0x2be4]: 0
        [GhostValueInstance, 952861178] ghost_ao_streams_stopTime[0x2be4]: 2
        [GhostValueInstance, 1009078694] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
[LabelInstance, 2007174263] Setup
    [LabelInstance, 254386988] multi contract setup
    [LabelInstance, 1804154722] rule parameters setup
    [LabelInstance, 2100818900] contract address vars initialized
    [LabelInstance, 311986353] setup read tracking instrumentation
    [LabelInstance, 1357543693] last storage initialize
    [LabelInstance, 1929012821] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 814846605] assuming address(0).code has no code deployed
    [LabelInstance, 1721391406] assumptions about contracts' addresses
    [LabelInstance, 1706780385] assumptions about static addresses
    [LabelInstance, 1154641101] establish addresses of precompiled contracts
    [LabelInstance, 2028702496] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1275915834] static links
    [LabelInstance, 1916667188] record starting nonces
    [LabelInstance, 635284410] cloned contracts have no balances
    [LabelInstance, 30115498] Linked immutable setup
    [LabelInstance, 714982807] Constrain immutables
    [LabelInstance, 680030805] establish equivalence of extension and base contract immutables
[LabelInstance, 1614843013] gasOptimizationCorrectness(f, g)
    [CVLFunc, 1038330097] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 2039899047] env eA
        [LabelInstance, 317176858] env eAo
        [LabelInstance, 1990667879] calldataarg args
        [LabelInstance, 1445180514] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 484605530] require eA.msg.value == eAo.msg.value
        [LabelInstance, 860489392] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 2085733032] require eA.block.number == eAo.block.number
        [LabelInstance, 924514788] require a._nextStreamId == ao._nextStreamId && (forall uint256 streamId. ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId])
                # snippet DirectStorageLoad 717880498 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON65!!40:bv256
                # local storage change 717880498
            [Load, 948257267] Load from CollectorOriginal._nextStreamId ↪ 0
                # snippet DirectStorageLoad 353482318 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON67!!41:bv256
                # local storage change 353482318
            [Load, 1536798677] Load from CollectorOptimized._nextStreamId ↪ 0
        [LabelInstance, 699363980] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 1234856836] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 1535259037] CollectorOriginal.f(eA, args)
            [External, 1299434047] CollectorOriginal.withdrawFromStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@2:bv256)])
                [TransferInstance, 530250255] sender: 0x420b; receiver: CollectorOriginal (0x39ba); transferred amount: 0
                    # snippet WithLocSym 203131657 ;
                       loc sym:  R93:bv256
                     value sym:  R159:bv256
                [Load, 96891955] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x39ba) ↪ 1
                [Start, 1325577167] Evaluate branch condition
                [Start, 477342242] Evaluate branch condition
                [Internal, 1425105185] (internal) ReentrancyGuardUpgradeable._nonReentrantBefore()
                    [Internal, 1646325856] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 954641184] Global State
                        [StorageTitleInstance, 960836772] Storage State
                            [StorageTitleInstance, 1726132932] CollectorOptimized
                                [StorageStateValueInstance, 52755848] _nextStreamId: 0
                                [StorageStateValueInstance, 244775271] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 518396933] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 1835137423] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 1225625878] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 1885930641] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 1581332653] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1007558507] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 430877917] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 568033013] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 1980284467] CollectorOriginal
                                [StorageStateValueInstance, 976294622] _nextStreamId: 0
                                [StorageStateValueInstance, 1444256001] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 742619616] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 520729469] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 756872608] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 1471917203] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 1619018749] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 843089611] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 2025571542] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1919819878] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 278076029] Balances
                            [BalanceValueInstance, 651407482] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 15228162] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 59125865] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 189698710] Ghosts State
                            [GhostValueInstance, 816161765] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 1919416510] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1087409123] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1064659789] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 575819213] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 1874715441] ghost_a_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 729215670] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1062067094] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 264357271] ghost_a_streams_stopTime[0x2be4]: 2
