Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
    [StorageTitleInstance, 1179798177] Storage State
        [StorageTitleInstance, 496670987] CollectorOptimized
            [StorageStateValueInstance, 1512643145] _nextStreamId: 0
            [StorageStateValueInstance, 476402521] _streams[0x2ae1].deposit: 0
            [StorageStateValueInstance, 1219888438] _streams[0x2ae1].isEntity: true
            [StorageStateValueInstance, 28155882] _streams[0x2ae1].ratePerSecond: 1
            [StorageStateValueInstance, 323237572] _streams[0x2ae1].recipient: 0x2be7
            [StorageStateValueInstance, 621629550] _streams[0x2ae1].remainingBalance: 2
            [StorageStateValueInstance, 1567256140] _streams[0x2ae1].sender: 0x2be8
            [StorageStateValueInstance, 810940612] _streams[0x2ae1].startTime: 0
            [StorageStateValueInstance, 43325980] _streams[0x2ae1].stopTime: 2
            [StorageStateValueInstance, 1305785344] _streams[0x2ae1].tokenAddress: 0x4e5
        [StorageTitleInstance, 1136835576] CollectorOriginal
            [StorageStateValueInstance, 1557063836] _nextStreamId: 0
            [StorageStateValueInstance, 1981897955] _streams[0x2ae1].deposit: 0
            [StorageStateValueInstance, 507347603] _streams[0x2ae1].isEntity: true
            [StorageStateValueInstance, 1224144855] _streams[0x2ae1].ratePerSecond: 1
            [StorageStateValueInstance, 1666677853] _streams[0x2ae1].recipient: 0x2be7
            [StorageStateValueInstance, 527299216] _streams[0x2ae1].remainingBalance: 2
            [StorageStateValueInstance, 1832309492] _streams[0x2ae1].sender: 0x2be7
            [StorageStateValueInstance, 310495434] _streams[0x2ae1].startTime: 0
            [StorageStateValueInstance, 1257040723] _streams[0x2ae1].stopTime: 2
            [StorageStateValueInstance, 988117484] _streams[0x2ae1].tokenAddress: 0x4e5
    [StorageTitleInstance, 1629465910] Balances
        [BalanceValueInstance, 2110062151] 0x2be7.balance: 1
        [BalanceValueInstance, 1356805343] CollectorOptimized (0x2ad8).balance: 0
        [BalanceValueInstance, 1105468721] CollectorOriginal (0x2ad7).balance: 0
    [StorageTitleInstance, 1561226790] Ghosts State
        [GhostValueInstance, 123901190] ghostTransferSuccess[0x4e5]: true
        [GhostValueInstance, 775037177] ghost_a_streams_deposit[0x2ae1]: 0
        [GhostValueInstance, 1339997595] ghost_a_streams_isEntity[0x2ae1]: true
        [GhostValueInstance, 1636795672] ghost_a_streams_ratePerSecond[0x2ae1]: 1
        [GhostValueInstance, 1918301834] ghost_a_streams_recipient[0x2ae1]: 0x2be7
        [GhostValueInstance, 1306277329] ghost_a_streams_remainingBalance[0x2ae1]: 2
        [GhostValueInstance, 2010409876] ghost_a_streams_sender[0x2ae1]: 0x2be7
        [GhostValueInstance, 1794017075] ghost_a_streams_startTime[0x2ae1]: 0
        [GhostValueInstance, 793370178] ghost_a_streams_stopTime[0x2ae1]: 2
        [GhostValueInstance, 60228807] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
        [GhostValueInstance, 1472940010] ghost_ao_streams_deposit[0x2ae1]: 0
        [GhostValueInstance, 1233294655] ghost_ao_streams_isEntity[0x2ae1]: true
        [GhostValueInstance, 685304195] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
        [GhostValueInstance, 332558691] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
        [GhostValueInstance, 514560228] ghost_ao_streams_remainingBalance[0x2ae1]: 2
        [GhostValueInstance, 1138607459] ghost_ao_streams_sender[0x2ae1]: 0x2be8
        [GhostValueInstance, 740735082] ghost_ao_streams_startTime[0x2ae1]: 0
        [GhostValueInstance, 754949604] ghost_ao_streams_stopTime[0x2ae1]: 2
        [GhostValueInstance, 1846608943] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
[LabelInstance, 1137324627] Setup
    [LabelInstance, 1521887144] multi contract setup
    [LabelInstance, 175538599] rule parameters setup
    [LabelInstance, 1814092986] contract address vars initialized
    [LabelInstance, 2129277895] setup read tracking instrumentation
    [LabelInstance, 361418965] last storage initialize
    [LabelInstance, 734986362] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1105255605] assuming address(0).code has no code deployed
    [LabelInstance, 1857792837] assumptions about contracts' addresses
    [LabelInstance, 762630719] assumptions about static addresses
    [LabelInstance, 2120997691] establish addresses of precompiled contracts
    [LabelInstance, 959030583] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 175882452] static links
    [LabelInstance, 26549902] record starting nonces
    [LabelInstance, 554155908] cloned contracts have no balances
    [LabelInstance, 1433646734] Linked immutable setup
    [LabelInstance, 22720916] Constrain immutables
    [LabelInstance, 672312927] establish equivalence of extension and base contract immutables
[LabelInstance, 880140102] gasOptimizationCorrectness(f, g)
    [CVLFunc, 2096814208] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 678957210] env eA
        [LabelInstance, 354755484] env eAo
