Calltrace Debug Information
[StorageTitleInstance, 239903996] Global State
    [StorageTitleInstance, 62434139] Storage State
        [StorageTitleInstance, 1019747385] CollectorOptimized
            [StorageStateValueInstance, 676911728] _nextStreamId: 0x7251
            [StorageStateValueInstance, 1138286787] _streams[0x7251].deposit: 0
            [StorageStateValueInstance, 92043664] _streams[0x7251].isEntity: false
            [StorageStateValueInstance, 2041152722] _streams[0x7251].ratePerSecond: 0
            [StorageStateValueInstance, 390875853] _streams[0x7251].recipient: 0
            [StorageStateValueInstance, 320241183] _streams[0x7251].remainingBalance: 0
            [StorageStateValueInstance, 1967142164] _streams[0x7251].sender: 0
            [StorageStateValueInstance, 1081782394] _streams[0x7251].startTime: 0
            [StorageStateValueInstance, 898990234] _streams[0x7251].stopTime: 0
            [StorageStateValueInstance, 366212785] _streams[0x7251].tokenAddress: 0
        [StorageTitleInstance, 1640991114] CollectorOriginal
            [StorageStateValueInstance, 1956842665] _nextStreamId: 0x7251
            [StorageStateValueInstance, 1831584759] _streams[0x7251].deposit: 0
            [StorageStateValueInstance, 1741149853] _streams[0x7251].isEntity: false
            [StorageStateValueInstance, 2061078582] _streams[0x7251].ratePerSecond: 0
            [StorageStateValueInstance, 376642944] _streams[0x7251].recipient: 0
            [StorageStateValueInstance, 628379842] _streams[0x7251].remainingBalance: 0
            [StorageStateValueInstance, 2094930383] _streams[0x7251].sender: 0
            [StorageStateValueInstance, 1244692034] _streams[0x7251].startTime: 0
            [StorageStateValueInstance, 1143076249] _streams[0x7251].stopTime: 0
            [StorageStateValueInstance, 1129602975] _streams[0x7251].tokenAddress: 0
    [StorageTitleInstance, 1330128475] Balances
        [BalanceValueInstance, 105087902] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
        [BalanceValueInstance, 1292182514] CollectorOptimized (0x2a5a).balance: 0x489c
        [BalanceValueInstance, 743187818] CollectorOriginal (0x2a59).balance: 0x489c
    [StorageTitleInstance, 574141510] Ghosts State
