Calltrace Debug Information
[StorageTitleInstance, 848741849] Global State
    [StorageTitleInstance, 1126946803] Storage State
        [StorageTitleInstance, 1506153393] CollectorOptimized
            [StorageStateValueInstance, 1259936464] _streams[0x7901].isEntity: true
            [StorageStateValueInstance, 1327871591] _streams[0x7901].startTime: 0
            [StorageStateValueInstance, 1378640959] _streams[0x7901].stopTime: 0
        [StorageTitleInstance, 1000259152] CollectorOriginal
            [StorageStateValueInstance, 944958569] _streams[0x7901].deposit: 0
            [StorageStateValueInstance, 1520890762] _streams[0x7901].isEntity: true
            [StorageStateValueInstance, 1796893053] _streams[0x7901].ratePerSecond: 0
            [StorageStateValueInstance, 632825456] _streams[0x7901].recipient: 0
            [StorageStateValueInstance, 170309386] _streams[0x7901].remainingBalance: 0
            [StorageStateValueInstance, 1735475047] _streams[0x7901].sender: 0
            [StorageStateValueInstance, 1595470709] _streams[0x7901].startTime: 0
            [StorageStateValueInstance, 997705024] _streams[0x7901].stopTime: 0
            [StorageStateValueInstance, 72793027] _streams[0x7901].tokenAddress: 0
    [StorageTitleInstance, 1790060073] Balances
        [BalanceValueInstance, 1915347793] 0x606b.balance: 0x7c93
        [BalanceValueInstance, 2012308881] CollectorOptimized (0x606a).balance: 0x7c94
        [BalanceValueInstance, 1179140111] CollectorOriginal (0x6069).balance: 0x7c94
    [StorageTitleInstance, 1034986881] Ghosts State
        [GhostValueInstance, 4127245] ghost_a_nextStreamId: 0
        [GhostValueInstance, 2082462326] ghost_a_streams_deposit[0x7901]: 0
        [GhostValueInstance, 2018747842] ghost_a_streams_isEntity[0x7901]: true
        [GhostValueInstance, 1081580516] ghost_a_streams_ratePerSecond[0x7901]: 0
        [GhostValueInstance, 938409845] ghost_a_streams_recipient[0x7901]: 0
        [GhostValueInstance, 899698580] ghost_a_streams_remainingBalance[0x7901]: 0
        [GhostValueInstance, 1345880407] ghost_a_streams_sender[0x7901]: 0
        [GhostValueInstance, 753698831] ghost_a_streams_startTime[0x7901]: 0
        [GhostValueInstance, 1815732144] ghost_a_streams_stopTime[0x7901]: 0
        [GhostValueInstance, 1540546892] ghost_a_streams_tokenAddress[0x7901]: 0
        [GhostValueInstance, 1341448536] ghost_ao_nextStreamId: 0
        [GhostValueInstance, 126923865] ghost_ao_streams_isEntity[0x7901]: true
        [GhostValueInstance, 636895044] ghost_ao_streams_startTime[0x7901]: 0
        [GhostValueInstance, 1776443959] ghost_ao_streams_stopTime[0x7901]: 0
[LabelInstance, 32809074] Setup
    [LabelInstance, 63237737] multi contract setup
    [LabelInstance, 391970122] rule parameters setup
    [LabelInstance, 1834337868] contract address vars initialized
    [LabelInstance, 1225133220] setup read tracking instrumentation
    [LabelInstance, 1838482507] last storage initialize
    [LabelInstance, 491979294] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1593299038] assuming address(0).code has no code deployed
    [LabelInstance, 661492744] assumptions about contracts' addresses
    [LabelInstance, 1654615026] assumptions about static addresses
    [LabelInstance, 1742325325] establish addresses of precompiled contracts
    [LabelInstance, 122458056] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1279956733] static links
    [LabelInstance, 1435743357] record starting nonces
    [LabelInstance, 2085743404] cloned contracts have no balances
    [LabelInstance, 520096161] Linked immutable setup
    [LabelInstance, 124099010] Constrain immutables
    [LabelInstance, 1327363343] establish equivalence of extension and base contract immutables
[LabelInstance, 1013350219] gasOptimizationCorrectness(f, g)
    [CVLFunc, 599012455] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 137626202] env eA
        [LabelInstance, 673262558] env eAo
        [LabelInstance, 666015158] calldataarg args
        [LabelInstance, 631736875] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 229210647] require eA.msg.value == eAo.msg.value
        [LabelInstance, 754442151] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 526114986] require eA.block.number == eAo.block.number
