Calltrace Debug Information
[StorageTitleInstance, 66996132] Global State
    [StorageTitleInstance, 1943500717] Storage State
        [StorageTitleInstance, 1597352967] CollectorOptimized
            [StorageStateValueInstance, 16558107] _streams[0x489b].deposit: 1
            [StorageStateValueInstance, 1909329095] _streams[0x489b].isEntity: true
            [StorageStateValueInstance, 963405644] _streams[0x489b].ratePerSecond: 1
            [StorageStateValueInstance, 1271636466] _streams[0x489b].recipient: 0
            [StorageStateValueInstance, 781350112] _streams[0x489b].remainingBalance: 0
            [StorageStateValueInstance, 800845249] _streams[0x489b].sender: ecrecover (1)
            [StorageStateValueInstance, 1974970749] _streams[0x489b].startTime: 0
            [StorageStateValueInstance, 1675969032] _streams[0x489b].stopTime: 0x2289
            [StorageStateValueInstance, 1584205792] _streams[0x489b].tokenAddress: 0
        [StorageTitleInstance, 784868361] CollectorOriginal
            [StorageStateValueInstance, 1719438572] _streams[0x489b].deposit: 1
            [StorageStateValueInstance, 801138473] _streams[0x489b].isEntity: true
            [StorageStateValueInstance, 426012478] _streams[0x489b].ratePerSecond: 1
            [StorageStateValueInstance, 1986259063] _streams[0x489b].recipient: 0
            [StorageStateValueInstance, 1954152891] _streams[0x489b].remainingBalance: 0
            [StorageStateValueInstance, 1479526706] _streams[0x489b].sender: ecrecover (1)
            [StorageStateValueInstance, 1644707990] _streams[0x489b].startTime: 0
            [StorageStateValueInstance, 197213424] _streams[0x489b].stopTime: 0x2289
            [StorageStateValueInstance, 798131178] _streams[0x489b].tokenAddress: 0
    [StorageTitleInstance, 164800883] Balances
        [BalanceValueInstance, 704529455] 0x2c3c.balance: 0
        [BalanceValueInstance, 727370588] CollectorOptimized (0x2c3e).balance: 0
        [BalanceValueInstance, 283938830] CollectorOriginal (0x2c3d).balance: 0
    [StorageTitleInstance, 208222801] Ghosts State
        [GhostValueInstance, 1475205327] ghost_a_nextStreamId: 0
        [GhostValueInstance, 705755461] ghost_a_streams_deposit[0x489b]: 1
        [GhostValueInstance, 1577607401] ghost_a_streams_isEntity[0x489b]: true
        [GhostValueInstance, 469136075] ghost_a_streams_ratePerSecond[0x489b]: 1
        [GhostValueInstance, 585427674] ghost_a_streams_recipient[0x489b]: 0
        [GhostValueInstance, 252966162] ghost_a_streams_remainingBalance[0x489b]: 0
        [GhostValueInstance, 310494001] ghost_a_streams_sender[0x489b]: ecrecover (1)
        [GhostValueInstance, 986286976] ghost_a_streams_startTime[0x489b]: 0
        [GhostValueInstance, 1073611833] ghost_a_streams_stopTime[0x489b]: 0x2289
        [GhostValueInstance, 794152369] ghost_a_streams_tokenAddress[0x489b]: 0
        [GhostValueInstance, 869337889] ghost_ao_nextStreamId: 0
        [GhostValueInstance, 1160905552] ghost_ao_streams_deposit[0x489b]: 1
        [GhostValueInstance, 178391043] ghost_ao_streams_isEntity[0x489b]: true
        [GhostValueInstance, 194733219] ghost_ao_streams_ratePerSecond[0x489b]: 1
        [GhostValueInstance, 807993074] ghost_ao_streams_recipient[0x489b]: 0
        [GhostValueInstance, 1700086564] ghost_ao_streams_remainingBalance[0x489b]: 0
        [GhostValueInstance, 2133699997] ghost_ao_streams_sender[0x489b]: ecrecover (1)
        [GhostValueInstance, 801333415] ghost_ao_streams_startTime[0x489b]: 0
        [GhostValueInstance, 1491850435] ghost_ao_streams_stopTime[0x489b]: 0x2289
        [GhostValueInstance, 401137817] ghost_ao_streams_tokenAddress[0x489b]: 0
[LabelInstance, 96204476] Setup
    [LabelInstance, 826898676] multi contract setup
    [LabelInstance, 931327954] rule parameters setup
    [LabelInstance, 1740516755] contract address vars initialized
    [LabelInstance, 1038756302] setup read tracking instrumentation
    [LabelInstance, 1201563743] last storage initialize
    [LabelInstance, 1732436737] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1904642255] assuming address(0).code has no code deployed
    [LabelInstance, 500071272] assumptions about contracts' addresses
    [LabelInstance, 698754078] assumptions about static addresses
    [LabelInstance, 1502384320] establish addresses of precompiled contracts
